Year,Leading Cause,Sex,Race Ethnicity,Deaths
2013,Cerebrovascular Disease (Stroke: I60-I69),M,White Non-Hispanic,249
2013,Cerebrovascular Disease (Stroke: I60-I69),F,White Non-Hispanic,427
2014,Cerebrovascular Disease (Stroke: I60-I69),M,Asian and Pacific Islander,91
2014,Cerebrovascular Disease (Stroke: I60-I69),F,Asian and Pacific Islander,112
2014,Cerebrovascular Disease (Stroke: I60-I69),M,Black Non-Hispanic,197
2014,Cerebrovascular Disease (Stroke: I60-I69),F,Black Non-Hispanic,274
2014,Cerebrovascular Disease (Stroke: I60-I69),M,Hispanic,165
2014,Cerebrovascular Disease (Stroke: I60-I69),F,Hispanic,220
2014,Cerebrovascular Disease (Stroke: I60-I69),M,Not Stated/Unknown,8
2014,Cerebrovascular Disease (Stroke: I60-I69),F,Not Stated/Unknown,10
2014,Cerebrovascular Disease (Stroke: I60-I69),M,Other Race/ Ethnicity,7
2014,Cerebrovascular Disease (Stroke: I60-I69),F,Other Race/ Ethnicity,8
2014,Cerebrovascular Disease (Stroke: I60-I69),M,White Non-Hispanic,277
2014,Cerebrovascular Disease (Stroke: I60-I69),F,White Non-Hispanic,418
2008,Certain Conditions originating in the Perinatal Period (P00-P96),M,Not Stated/Unknown,6
2008,Certain Conditions originating in the Perinatal Period (P00-P96),F,Not Stated/Unknown,6
2009,Certain Conditions originating in the Perinatal Period (P00-P96),M,Not Stated/Unknown,8
2010,Certain Conditions originating in the Perinatal Period (P00-P96),F,Asian and Pacific Islander,18
2010,Certain Conditions originating in the Perinatal Period (P00-P96),F,Not Stated/Unknown,5
2010,Certain Conditions originating in the Perinatal Period (P00-P96),M,Not Stated/Unknown,6
2011,Certain Conditions originating in the Perinatal Period (P00-P96),M,Asian and Pacific Islander,19
2011,Certain Conditions originating in the Perinatal Period (P00-P96),M,Not Stated/Unknown,10
2011,Certain Conditions originating in the Perinatal Period (P00-P96),F,Not Stated/Unknown,14
2012,Certain Conditions originating in the Perinatal Period (P00-P96),F,Not Stated/Unknown,11
2012,Certain Conditions originating in the Perinatal Period (P00-P96),M,Not Stated/Unknown,17
2013,Certain Conditions originating in the Perinatal Period (P00-P96),F,Not Stated/Unknown,9
2013,Certain Conditions originating in the Perinatal Period (P00-P96),M,Not Stated/Unknown,25
2014,Certain Conditions originating in the Perinatal Period (P00-P96),F,Not Stated/Unknown,10
2014,Certain Conditions originating in the Perinatal Period (P00-P96),M,Not Stated/Unknown,25
2014,Certain Conditions originating in the Perinatal Period (P00-P96),M,Other Race/ Ethnicity,8
2007,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,18
2007,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,107
2008,"Chronic Liver Disease and Cirrhosis (K70, K73)",F,Hispanic,63
2008,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,149
2009,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,17
2009,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,119
2009,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Not Stated/Unknown,10
2010,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,18
2010,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,150
2011,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,167
2011,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Other Race/ Ethnicity,5
2012,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,20
2012,"Chronic Liver Disease and Cirrhosis (K70, K73)",F,Hispanic,54
2012,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,143
2013,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,29
2013,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,149
2013,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Not Stated/Unknown,16
2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,31
2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",F,Hispanic,66
2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,164
2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Other Race/ Ethnicity,10
2007,Chronic Lower Respiratory Diseases (J40-J47),F,Asian and Pacific Islander,29
2007,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,43
2007,Chronic Lower Respiratory Diseases (J40-J47),F,Black Non-Hispanic,163
2007,Chronic Lower Respiratory Diseases (J40-J47),M,Black Non-Hispanic,137
2007,Chronic Lower Respiratory Diseases (J40-J47),F,Hispanic,116
2007,Chronic Lower Respiratory Diseases (J40-J47),F,Not Stated/Unknown,6
2007,Chronic Lower Respiratory Diseases (J40-J47),M,White Non-Hispanic,345
2007,Chronic Lower Respiratory Diseases (J40-J47),F,White Non-Hispanic,472
2008,Chronic Lower Respiratory Diseases (J40-J47),F,Asian and Pacific Islander,30
2008,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,46
2008,Chronic Lower Respiratory Diseases (J40-J47),F,Black Non-Hispanic,191
2008,Chronic Lower Respiratory Diseases (J40-J47),M,Black Non-Hispanic,169
2008,Chronic Lower Respiratory Diseases (J40-J47),M,Hispanic,132
2008,Chronic Lower Respiratory Diseases (J40-J47),F,Hispanic,156
2008,Chronic Lower Respiratory Diseases (J40-J47),M,Not Stated/Unknown,10
2008,Chronic Lower Respiratory Diseases (J40-J47),M,White Non-Hispanic,347
2008,Chronic Lower Respiratory Diseases (J40-J47),F,White Non-Hispanic,518
2009,Chronic Lower Respiratory Diseases (J40-J47),F,Asian and Pacific Islander,30
2009,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,51
2009,Chronic Lower Respiratory Diseases (J40-J47),M,Black Non-Hispanic,147
2009,Chronic Lower Respiratory Diseases (J40-J47),F,Black Non-Hispanic,188
2009,Chronic Lower Respiratory Diseases (J40-J47),M,Hispanic,111
2009,Chronic Lower Respiratory Diseases (J40-J47),F,Hispanic,155
2009,Chronic Lower Respiratory Diseases (J40-J47),M,Not Stated/Unknown,6
2009,Chronic Lower Respiratory Diseases (J40-J47),F,Not Stated/Unknown,7
2009,Chronic Lower Respiratory Diseases (J40-J47),M,White Non-Hispanic,371
2009,Chronic Lower Respiratory Diseases (J40-J47),F,White Non-Hispanic,458
2010,Chronic Lower Respiratory Diseases (J40-J47),F,Asian and Pacific Islander,28
2010,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,61
2010,Chronic Lower Respiratory Diseases (J40-J47),F,Black Non-Hispanic,206
2010,Chronic Lower Respiratory Diseases (J40-J47),M,Black Non-Hispanic,202
2010,Chronic Lower Respiratory Diseases (J40-J47),F,Hispanic,156
2010,Chronic Lower Respiratory Diseases (J40-J47),M,Hispanic,149
2010,Chronic Lower Respiratory Diseases (J40-J47),F,Not Stated/Unknown,6
2010,Chronic Lower Respiratory Diseases (J40-J47),M,Not Stated/Unknown,12
2010,Chronic Lower Respiratory Diseases (J40-J47),M,Other Race/ Ethnicity,5
2010,Chronic Lower Respiratory Diseases (J40-J47),M,White Non-Hispanic,388
2010,Chronic Lower Respiratory Diseases (J40-J47),F,White Non-Hispanic,501
2011,Chronic Lower Respiratory Diseases (J40-J47),F,Asian and Pacific Islander,30
2011,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,73
2011,Chronic Lower Respiratory Diseases (J40-J47),F,Black Non-Hispanic,221
2011,Chronic Lower Respiratory Diseases (J40-J47),M,Black Non-Hispanic,200
2011,Chronic Lower Respiratory Diseases (J40-J47),M,Hispanic,123
2011,Chronic Lower Respiratory Diseases (J40-J47),F,Hispanic,156
2011,Chronic Lower Respiratory Diseases (J40-J47),F,Not Stated/Unknown,5
2011,Chronic Lower Respiratory Diseases (J40-J47),M,White Non-Hispanic,444
2011,Chronic Lower Respiratory Diseases (J40-J47),F,White Non-Hispanic,510
2012,Chronic Lower Respiratory Diseases (J40-J47),F,Asian and Pacific Islander,39
2012,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,55
2012,Chronic Lower Respiratory Diseases (J40-J47),F,Black Non-Hispanic,204
2012,Chronic Lower Respiratory Diseases (J40-J47),M,Black Non-Hispanic,184
2012,Chronic Lower Respiratory Diseases (J40-J47),M,Hispanic,132
2012,Chronic Lower Respiratory Diseases (J40-J47),F,Hispanic,158
2012,Chronic Lower Respiratory Diseases (J40-J47),F,Not Stated/Unknown,8
2012,Chronic Lower Respiratory Diseases (J40-J47),M,Not Stated/Unknown,11
2012,Chronic Lower Respiratory Diseases (J40-J47),M,White Non-Hispanic,352
2012,Chronic Lower Respiratory Diseases (J40-J47),F,White Non-Hispanic,507
2013,Chronic Lower Respiratory Diseases (J40-J47),F,Asian and Pacific Islander,27
2013,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,72
2013,Chronic Lower Respiratory Diseases (J40-J47),M,Black Non-Hispanic,184
2013,Chronic Lower Respiratory Diseases (J40-J47),F,Black Non-Hispanic,258
2013,Chronic Lower Respiratory Diseases (J40-J47),M,Hispanic,142
2013,Chronic Lower Respiratory Diseases (J40-J47),F,Hispanic,168
2013,Chronic Lower Respiratory Diseases (J40-J47),F,Not Stated/Unknown,9
2013,Chronic Lower Respiratory Diseases (J40-J47),M,Not Stated/Unknown,15
2013,Chronic Lower Respiratory Diseases (J40-J47),M,White Non-Hispanic,437
2013,Chronic Lower Respiratory Diseases (J40-J47),F,White Non-Hispanic,521
2014,Chronic Lower Respiratory Diseases (J40-J47),F,Asian and Pacific Islander,36
2014,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,95
2014,Chronic Lower Respiratory Diseases (J40-J47),F,Black Non-Hispanic,220
2014,Chronic Lower Respiratory Diseases (J40-J47),M,Black Non-Hispanic,186
2014,Chronic Lower Respiratory Diseases (J40-J47),M,Hispanic,145
2014,Chronic Lower Respiratory Diseases (J40-J47),F,Hispanic,193
2014,Chronic Lower Respiratory Diseases (J40-J47),F,Not Stated/Unknown,12
2014,Chronic Lower Respiratory Diseases (J40-J47),M,Not Stated/Unknown,14
2014,Chronic Lower Respiratory Diseases (J40-J47),F,Other Race/ Ethnicity,6
2014,Chronic Lower Respiratory Diseases (J40-J47),M,White Non-Hispanic,399
2014,Chronic Lower Respiratory Diseases (J40-J47),F,White Non-Hispanic,515
2008,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",M,Asian and Pacific Islander,14
2012,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",F,Not Stated/Unknown,8
2007,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,34
2007,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,47
2007,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,246
2007,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,358
2007,Diabetes Mellitus (E10-E14),M,Hispanic,177
2007,Diabetes Mellitus (E10-E14),F,Hispanic,205
2007,Diabetes Mellitus (E10-E14),M,Not Stated/Unknown,9
2007,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,11
2007,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,231
2007,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,237
2008,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,47
2008,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,52
2008,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,265
2008,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,380
2008,Diabetes Mellitus (E10-E14),M,Hispanic,191
2008,Diabetes Mellitus (E10-E14),F,Hispanic,228
2008,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,12
2008,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,210
2008,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,246
2009,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,48
2009,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,55
2009,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,285
2009,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,384
2009,Diabetes Mellitus (E10-E14),M,Hispanic,172
2009,Diabetes Mellitus (E10-E14),F,Hispanic,215
2009,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,229
2009,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,290
2010,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,51
2010,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,64
2010,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,279
2010,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,384
2010,Diabetes Mellitus (E10-E14),M,Hispanic,187
2010,Diabetes Mellitus (E10-E14),F,Hispanic,219
2010,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,5
2010,Diabetes Mellitus (E10-E14),M,Not Stated/Unknown,7
2010,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,5
2010,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,7
2010,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,258
2010,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,245
2011,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,51
2011,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,60
2011,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,307
2011,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,410
2011,Diabetes Mellitus (E10-E14),F,Hispanic,196
2011,Diabetes Mellitus (E10-E14),M,Hispanic,200
2011,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,6
2011,Diabetes Mellitus (E10-E14),M,Not Stated/Unknown,7
2011,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,8
2011,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,14
2011,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,253
2011,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,258
2012,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,57
2012,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,76
2012,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,308
2012,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,409
2012,Diabetes Mellitus (E10-E14),F,Hispanic,200
2012,Diabetes Mellitus (E10-E14),M,Hispanic,194
2012,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,15
2012,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,8
2012,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,9
2012,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,240
2012,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,292
2013,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,60
2013,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,96
2013,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,300
2013,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,410
2013,Diabetes Mellitus (E10-E14),M,Hispanic,192
2013,Diabetes Mellitus (E10-E14),F,Hispanic,221
2013,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,15
2013,Diabetes Mellitus (E10-E14),M,Not Stated/Unknown,19
2013,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,10
2013,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,17
2013,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,238
2013,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,265
2014,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,50
2014,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,71
2014,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,318
2014,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,398
2014,Diabetes Mellitus (E10-E14),M,Hispanic,186
2014,Diabetes Mellitus (E10-E14),F,Hispanic,209
2014,Diabetes Mellitus (E10-E14),M,Not Stated/Unknown,8
2014,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,9
2014,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,11
2014,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,18
2014,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,228
2014,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,292
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,428
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,496
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,2121
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2722
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1418
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1327
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,82
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,86
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,36
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,43
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,5632
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,7050
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,456
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,546
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,2077
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2725
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1330
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1445
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,92
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,108
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,35
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,39
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,5503
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,6836
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,448
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,554
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2535
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,2068
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1349
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1382
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,94
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,111
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,38
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,40
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,5168
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,6297
