Year,Leading Cause,Sex,Race Ethnicity,Deaths
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,394
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,478
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2282
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,2015
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1316
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1354
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,70
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,70
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,50
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,52
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,4495
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,5351
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,402
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,452
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2243
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,1840
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1201
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1348
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,43
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,62
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,31
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,42
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,4220
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,5016
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,402
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,469
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2269
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,1940
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1263
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1251
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,76
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,99
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,39
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,48
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,4156
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,4719
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,437
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,531
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,1868
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2365
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1261
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1307
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,106
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,151
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,41
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,72
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,4085
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,4535
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,462
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,554
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2194
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,1958
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1230
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1281
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,95
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,115
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,63
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,68
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,3990
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,4507
2007,"Essential Hypertension and Renal Diseases (I10, I12)",F,Asian and Pacific Islander,22
2007,"Essential Hypertension and Renal Diseases (I10, I12)",M,Asian and Pacific Islander,25
2007,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,166
2007,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,137
2007,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,78
2007,"Essential Hypertension and Renal Diseases (I10, I12)",F,Not Stated/Unknown,5
2007,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,123
2007,"Essential Hypertension and Renal Diseases (I10, I12)",F,White Non-Hispanic,155
2008,"Essential Hypertension and Renal Diseases (I10, I12)",F,Asian and Pacific Islander,32
2008,"Essential Hypertension and Renal Diseases (I10, I12)",M,Asian and Pacific Islander,31
2008,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,134
2008,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,192
2008,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,104
2008,"Essential Hypertension and Renal Diseases (I10, I12)",F,White Non-Hispanic,151
2008,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,165
2009,"Essential Hypertension and Renal Diseases (I10, I12)",F,Asian and Pacific Islander,18
2009,"Essential Hypertension and Renal Diseases (I10, I12)",M,Asian and Pacific Islander,26
2009,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,131
2009,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,227
2009,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,84
2009,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,148
2009,"Essential Hypertension and Renal Diseases (I10, I12)",F,White Non-Hispanic,215
2010,"Essential Hypertension and Renal Diseases (I10, I12)",M,Asian and Pacific Islander,30
2010,"Essential Hypertension and Renal Diseases (I10, I12)",F,Asian and Pacific Islander,33
2010,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,178
2010,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,252
2010,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,95
2010,"Essential Hypertension and Renal Diseases (I10, I12)",F,Not Stated/Unknown,5
2010,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,153
2010,"Essential Hypertension and Renal Diseases (I10, I12)",F,White Non-Hispanic,219
2011,"Essential Hypertension and Renal Diseases (I10, I12)",M,Asian and Pacific Islander,37
2011,"Essential Hypertension and Renal Diseases (I10, I12)",F,Asian and Pacific Islander,46
2011,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,154
2011,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,225
2011,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,83
2011,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,142
2011,"Essential Hypertension and Renal Diseases (I10, I12)",F,White Non-Hispanic,199
2012,"Essential Hypertension and Renal Diseases (I10, I12)",F,Asian and Pacific Islander,39
2012,"Essential Hypertension and Renal Diseases (I10, I12)",M,Asian and Pacific Islander,39
2012,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,143
2012,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,214
2012,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,101
2012,"Essential Hypertension and Renal Diseases (I10, I12)",F,Not Stated/Unknown,5
2012,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,153
2012,"Essential Hypertension and Renal Diseases (I10, I12)",F,White Non-Hispanic,199
2013,"Essential Hypertension and Renal Diseases (I10, I12)",M,Asian and Pacific Islander,33
2013,"Essential Hypertension and Renal Diseases (I10, I12)",F,Asian and Pacific Islander,50
2013,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,148
2013,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,240
2013,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,103
2013,"Essential Hypertension and Renal Diseases (I10, I12)",F,Not Stated/Unknown,7
2013,"Essential Hypertension and Renal Diseases (I10, I12)",M,Not Stated/Unknown,15
2013,"Essential Hypertension and Renal Diseases (I10, I12)",M,Other Race/ Ethnicity,5
2013,"Essential Hypertension and Renal Diseases (I10, I12)",F,Other Race/ Ethnicity,8
2013,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,156
2013,"Essential Hypertension and Renal Diseases (I10, I12)",F,White Non-Hispanic,206
2014,"Essential Hypertension and Renal Diseases (I10, I12)",F,Asian and Pacific Islander,29
2014,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,155
2014,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,207
2014,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,116
2014,"Essential Hypertension and Renal Diseases (I10, I12)",M,Not Stated/Unknown,9
2014,"Essential Hypertension and Renal Diseases (I10, I12)",F,White Non-Hispanic,180
2014,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,175
2007,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Black Non-Hispanic,248
2007,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,377
2007,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Hispanic,109
2007,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Hispanic,218
2007,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Not Stated/Unknown,5
2007,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Not Stated/Unknown,6
2008,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Black Non-Hispanic,227
2008,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,356
2008,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Hispanic,113
2008,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Hispanic,222
2008,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Not Stated/Unknown,9
2009,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Black Non-Hispanic,208
2009,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,329
2009,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Hispanic,96
2009,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Hispanic,196
2009,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Not Stated/Unknown,8
2010,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Black Non-Hispanic,152
2010,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,297
2010,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Hispanic,79
2010,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Hispanic,189
2010,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Not Stated/Unknown,8
2011,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Black Non-Hispanic,144
2011,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,277
2011,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Hispanic,70
2011,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Hispanic,162
2011,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Not Stated/Unknown,10
2012,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Black Non-Hispanic,136
2012,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,223
2012,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Hispanic,103
2012,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Not Stated/Unknown,9
2013,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Black Non-Hispanic,107
2013,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,204
2013,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Hispanic,122
2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Black Non-Hispanic,102
2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,196
2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Hispanic,92
2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Not Stated/Unknown,7
2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Not Stated/Unknown,10
2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Other Race/ Ethnicity,10
2007,Influenza (Flu) and Pneumonia (J09-J18),F,Asian and Pacific Islander,58
2007,Influenza (Flu) and Pneumonia (J09-J18),M,Asian and Pacific Islander,66
2007,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,229
2007,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,295
2007,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,190
2007,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,189
2007,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,13
2007,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,7
2007,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,530
2007,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,659
2008,Influenza (Flu) and Pneumonia (J09-J18),F,Asian and Pacific Islander,73
2008,Influenza (Flu) and Pneumonia (J09-J18),M,Asian and Pacific Islander,90
2008,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,222
2008,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,318
2008,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,187
2008,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,227
2008,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,11
2008,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,14
2008,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,5
2008,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,529
2008,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,621
2009,Influenza (Flu) and Pneumonia (J09-J18),F,Asian and Pacific Islander,83
2009,Influenza (Flu) and Pneumonia (J09-J18),M,Asian and Pacific Islander,84
2009,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,207
2009,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,281
2009,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,183
2009,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,216
2009,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,14
2009,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,17
2009,Influenza (Flu) and Pneumonia (J09-J18),F,Other Race/ Ethnicity,5
2009,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,555
2009,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,629
2010,Influenza (Flu) and Pneumonia (J09-J18),F,Asian and Pacific Islander,74
2010,Influenza (Flu) and Pneumonia (J09-J18),M,Asian and Pacific Islander,108
2010,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,201
2010,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,275
2010,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,228
2010,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,235
2010,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,6
2010,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,614
2010,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,707
2011,Influenza (Flu) and Pneumonia (J09-J18),F,Asian and Pacific Islander,83
2011,Influenza (Flu) and Pneumonia (J09-J18),M,Asian and Pacific Islander,94
2011,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,273
2011,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,243
2011,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,218
2011,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,209
2011,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,8
2011,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,8
2011,Influenza (Flu) and Pneumonia (J09-J18),F,Other Race/ Ethnicity,6
2011,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,7
2011,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,646
2011,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,696
2012,Influenza (Flu) and Pneumonia (J09-J18),F,Asian and Pacific Islander,74
2012,Influenza (Flu) and Pneumonia (J09-J18),M,Asian and Pacific Islander,76
2012,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,295
2012,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,242
2012,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,209
2012,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,205
2012,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,6
2012,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,11
2012,Influenza (Flu) and Pneumonia (J09-J18),F,Other Race/ Ethnicity,6
2012,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,540
2012,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,576
2013,Influenza (Flu) and Pneumonia (J09-J18),F,Asian and Pacific Islander,78
2013,Influenza (Flu) and Pneumonia (J09-J18),M,Asian and Pacific Islander,102
2013,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,285
2013,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,274
2013,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,204
